"0",""
"0","startsec <- 0"
"0","endsec   <- 200"
"0",""
"0","fs <- 25"
"0",""
"0","HR_subset <- HR_data %>% filter(Seconds > startsec) %>% filter(Seconds<endsec)"
"0",""
"0","for (i in 1:nrow(HR_subset)) {"
"0","  HR_subset$Interval[i] <- HR_subset$Seconds[i+1] - HR_subset$Seconds[i]"
"0","}"
"0","HR_subset <- na.omit(HR_subset)"
"0","paste(""Shortest interbeat interval is "", min(HR_subset$Interval))"
"1","[1]"
"1"," ""Shortest interbeat interval is  13.1"""
"1","
"
"0","paste(""Longest interbeat interval is "", max(HR_subset$Interval))"
"1","[1]"
"1"," ""Longest interbeat interval is  20.7"""
"1","
"
"0","HR_subset$Wait <- HR_subset$Interval - 0.30"
"0","HR_subset$Wait[1] <- HR_subset$Seconds[1]"
