"0","library(here)"
"2","package ‘here’ was built under R version 4.0.3"
"2","here() starts at C:/Users/jmkb9/Documents/GitHub/VisualizingFear/scripts/Data_Wrangling
"
"0","library(lubridate)"
"2","package ‘lubridate’ was built under R version 4.0.3"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(tidyr)"
"2","package ‘tidyr’ was built under R version 4.0.3"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 4.0.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 4.0.3"
"0","library(janitor)"
"2","package ‘janitor’ was built under R version 4.0.5"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
